submission-1-item-db-1  | 2024-02-24T12:31:11.482+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=e7710efc3645
submission-1-item-db-1  | 2024-02-24T12:31:12.883+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
submission-1-item-db-1  | 2024-02-24T12:31:12.893+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
submission-1-item-db-1  | 2024-02-24T12:31:12.893+0000 I COMMAND  [LogicalSessionCacheRefresh] command config.$cmd command: createIndexes { createIndexes: "system.sessions", indexes: [ { key: { lastUse: 1 }, name: "lsidTTLIndex", expireAfterSeconds: 1800 } ], $db: "config" } numYields:0 reslen:98 locks:{ Global: { acquireCount: { r: 2, w: 2 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_msg 150ms
submission-1-item-db-1  | 2024-02-24T12:31:15.314+0000 I NETWORK  [listener] connection accepted from 172.23.0.3:50024 #1 (1 connection now open)
submission-1-item-db-1  | 2024-02-24T12:31:15.356+0000 I NETWORK  [conn1] received client metadata from 172.23.0.3:50024 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.133.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
submission-1-item-db-1  | 2024-02-24T12:32:41.093+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: f7d91a15-0e9b-4c87-bea9-9d9318c37d39
submission-1-item-db-1  | 2024-02-24T12:32:41.280+0000 I COMMAND  [conn1] command accumulator.documents command: insert { insert: "documents", ordered: true, $db: "accumulator" } ninserted:1 keysInserted:1 numYields:0 reslen:44 locks:{ Global: { acquireCount: { r: 3, w: 3 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_query 209ms
submission-1-item-app-1  | 
submission-1-item-app-1  | > docker-software-delivery@1.0.0 start /app
submission-1-item-app-1  | > node ./bin/www
submission-1-item-app-1  | 
submission-1-item-app-1  | NODE_ENV: production
submission-1-item-app-1  | Connected to database
submission-1-item-app-1  | [0mGET / [32m200 [0m1598.632 ms - 785[0m
submission-1-item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m95.355 ms - 519[0m
submission-1-item-app-1  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m16.929 ms - 186999[0m
submission-1-item-app-1  | [0mGET /api [32m200 [0m77.236 ms - 2[0m
submission-1-item-app-1  | [0mPOST /api [32m201 [0m303.257 ms - 51[0m
submission-1-item-app-1  | [0mPOST /api [32m201 [0m6.007 ms - 51[0m
